Data;Abertura;M?ima;M?ima;Fechamento;Volume Financeiro;tic
29/09/1994;63;63;63;63;63;PETR4
30/09/1994;64;64;64;64;64;PETR4
04/10/1994;65;65;65;65;65;PETR4
05/10/1994;66;66;66;66;66;PETR4
06/10/1994;67;67;67;67;67;PETR4
07/10/1994;68;68;68;68;68;PETR4
10/10/1994;69;69;69;69;69;PETR4
11/10/1994;70;70;70;70;70;PETR4
13/10/1994;71;71;71;71;71;PETR4
14/10/1994;72;72;72;72;72;PETR4
17/10/1994;73;73;73;73;73;PETR4
18/10/1994;74;74;74;74;74;PETR4
19/10/1994;75;75;75;75;75;PETR4
20/10/1994;76;76;76;76;76;PETR4
21/10/1994;77;77;77;77;77;PETR4
24/10/1994;78;78;78;78;78;PETR4
25/10/1994;79;79;79;79;79;PETR4
26/10/1994;80;80;80;80;80;PETR4
27/10/1994;81;81;81;81;81;PETR4
28/10/1994;82;82;82;82;82;PETR4
31/10/1994;83;83;83;83;83;PETR4
01/11/1994;84;84;84;84;84;PETR4
03/11/1994;85;85;85;85;85;PETR4
04/11/1994;86;86;86;86;86;PETR4
07/11/1994;87;87;87;87;87;PETR4
08/11/1994;88;88;88;88;88;PETR4
09/11/1994;89;89;89;89;89;PETR4
10/11/1994;90;90;90;90;90;PETR4
11/11/1994;91;91;91;91;91;PETR4
14/11/1994;92;92;92;92;92;PETR4
16/11/1994;93;93;93;93;93;PETR4
17/11/1994;94;94;94;94;94;PETR4
18/11/1994;95;95;95;95;95;PETR4
21/11/1994;96;96;96;96;96;PETR4
22/11/1994;97;97;97;97;97;PETR4
23/11/1994;98;98;98;98;98;PETR4
24/11/1994;99;99;99;99;99;PETR4
25/11/1994;100;100;100;100;100;PETR4
28/11/1994;101;101;101;101;101;PETR4
29/11/1994;102;102;102;102;102;PETR4
30/11/1994;103;103;103;103;103;PETR4
01/12/1994;104;104;104;104;104;PETR4
02/12/1994;105;105;105;105;105;PETR4
05/12/1994;106;106;106;106;106;PETR4
06/12/1994;107;107;107;107;107;PETR4
07/12/1994;108;108;108;108;108;PETR4
08/12/1994;109;109;109;109;109;PETR4
09/12/1994;110;110;110;110;110;PETR4
12/12/1994;111;111;111;111;111;PETR4
13/12/1994;112;112;112;112;112;PETR4
14/12/1994;113;113;113;113;113;PETR4
15/12/1994;114;114;114;114;114;PETR4
16/12/1994;115;115;115;115;115;PETR4
19/12/1994;116;116;116;116;116;PETR4
20/12/1994;117;117;117;117;117;PETR4
21/12/1994;118;118;118;118;118;PETR4
22/12/1994;119;119;119;119;119;PETR4
23/12/1994;120;120;120;120;120;PETR4
26/12/1994;121;121;121;121;121;PETR4
27/12/1994;122;122;122;122;122;PETR4
28/12/1994;123;123;123;123;123;PETR4
29/12/1994;124;124;124;124;124;PETR4
02/01/1995;125;125;125;125;125;PETR4
03/01/1995;126;126;126;126;126;PETR4
04/01/1995;127;127;127;127;127;PETR4
05/01/1995;128;128;128;128;128;PETR4
06/01/1995;129;129;129;129;129;PETR4
09/01/1995;130;130;130;130;130;PETR4
10/01/1995;131;131;131;131;131;PETR4
11/01/1995;132;132;132;132;132;PETR4
12/01/1995;133;133;133;133;133;PETR4
13/01/1995;134;134;134;134;134;PETR4
16/01/1995;135;135;135;135;135;PETR4
17/01/1995;136;136;136;136;136;PETR4
18/01/1995;137;137;137;137;137;PETR4
19/01/1995;138;138;138;138;138;PETR4
20/01/1995;139;139;139;139;139;PETR4
23/01/1995;140;140;140;140;140;PETR4
24/01/1995;141;141;141;141;141;PETR4
26/01/1995;142;142;142;142;142;PETR4
27/01/1995;143;143;143;143;143;PETR4
30/01/1995;144;144;144;144;144;PETR4
31/01/1995;145;145;145;145;145;PETR4
01/02/1995;146;146;146;146;146;PETR4
02/02/1995;147;147;147;147;147;PETR4
03/02/1995;148;148;148;148;148;PETR4
06/02/1995;149;149;149;149;149;PETR4
07/02/1995;150;150;150;150;150;PETR4
08/02/1995;151;151;151;151;151;PETR4
09/02/1995;152;152;152;152;152;PETR4
10/02/1995;153;153;153;153;153;PETR4
13/02/1995;154;154;154;154;154;PETR4
14/02/1995;155;155;155;155;155;PETR4
15/02/1995;156;156;156;156;156;PETR4
16/02/1995;157;157;157;157;157;PETR4
17/02/1995;158;158;158;158;158;PETR4
20/02/1995;159;159;159;159;159;PETR4
21/02/1995;160;160;160;160;160;PETR4
22/02/1995;161;161;161;161;161;PETR4
23/02/1995;162;162;162;162;162;PETR4
24/02/1995;163;163;163;163;163;PETR4
02/03/1995;164;164;164;164;164;PETR4
03/03/1995;165;165;165;165;165;PETR4
06/03/1995;166;166;166;166;166;PETR4
07/03/1995;167;167;167;167;167;PETR4
08/03/1995;168;168;168;168;168;PETR4
09/03/1995;169;169;169;169;169;PETR4
10/03/1995;170;170;170;170;170;PETR4
13/03/1995;171;171;171;171;171;PETR4
14/03/1995;172;172;172;172;172;PETR4
15/03/1995;173;173;173;173;173;PETR4
16/03/1995;174;174;174;174;174;PETR4
17/03/1995;175;175;175;175;175;PETR4
20/03/1995;176;176;176;176;176;PETR4
21/03/1995;177;177;177;177;177;PETR4
22/03/1995;178;178;178;178;178;PETR4
23/03/1995;179;179;179;179;179;PETR4
24/03/1995;180;180;180;180;180;PETR4
27/03/1995;181;181;181;181;181;PETR4
28/03/1995;182;182;182;182;182;PETR4
29/03/1995;183;183;183;183;183;PETR4
30/03/1995;184;184;184;184;184;PETR4
31/03/1995;185;185;185;185;185;PETR4
03/04/1995;186;186;186;186;186;PETR4
04/04/1995;187;187;187;187;187;PETR4
05/04/1995;188;188;188;188;188;PETR4
06/04/1995;189;189;189;189;189;PETR4
07/04/1995;190;190;190;190;190;PETR4
10/04/1995;191;191;191;191;191;PETR4
11/04/1995;192;192;192;192;192;PETR4
12/04/1995;193;193;193;193;193;PETR4
17/04/1995;194;194;194;194;194;PETR4
18/04/1995;195;195;195;195;195;PETR4
19/04/1995;196;196;196;196;196;PETR4
20/04/1995;197;197;197;197;197;PETR4
24/04/1995;198;198;198;198;198;PETR4
25/04/1995;199;199;199;199;199;PETR4
26/04/1995;200;200;200;200;200;PETR4
27/04/1995;201;201;201;201;201;PETR4
28/04/1995;202;202;202;202;202;PETR4
02/05/1995;203;203;203;203;203;PETR4
03/05/1995;204;204;204;204;204;PETR4
04/05/1995;205;205;205;205;205;PETR4
05/05/1995;206;206;206;206;206;PETR4
08/05/1995;207;207;207;207;207;PETR4
09/05/1995;208;208;208;208;208;PETR4
10/05/1995;209;209;209;209;209;PETR4
11/05/1995;210;210;210;210;210;PETR4
12/05/1995;211;211;211;211;211;PETR4
15/05/1995;212;212;212;212;212;PETR4
16/05/1995;213;213;213;213;213;PETR4
17/05/1995;214;214;214;214;214;PETR4
18/05/1995;215;215;215;215;215;PETR4
19/05/1995;216;216;216;216;216;PETR4
22/05/1995;217;217;217;217;217;PETR4
23/05/1995;218;218;218;218;218;PETR4
24/05/1995;219;219;219;219;219;PETR4
25/05/1995;220;220;220;220;220;PETR4
26/05/1995;221;221;221;221;221;PETR4
29/05/1995;222;222;222;222;222;PETR4
30/05/1995;223;223;223;223;223;PETR4
31/05/1995;224;224;224;224;224;PETR4
01/06/1995;225;225;225;225;225;PETR4
02/06/1995;226;226;226;226;226;PETR4
05/06/1995;227;227;227;227;227;PETR4
06/06/1995;228;228;228;228;228;PETR4
07/06/1995;229;229;229;229;229;PETR4
08/06/1995;230;230;230;230;230;PETR4
09/06/1995;231;231;231;231;231;PETR4
12/06/1995;232;232;232;232;232;PETR4
13/06/1995;233;233;233;233;233;PETR4
14/06/1995;234;234;234;234;234;PETR4
16/06/1995;235;235;235;235;235;PETR4
19/06/1995;236;236;236;236;236;PETR4
20/06/1995;237;237;237;237;237;PETR4
21/06/1995;238;238;238;238;238;PETR4
22/06/1995;239;239;239;239;239;PETR4
23/06/1995;240;240;240;240;240;PETR4
26/06/1995;241;241;241;241;241;PETR4
27/06/1995;242;242;242;242;242;PETR4
28/06/1995;243;243;243;243;243;PETR4
29/06/1995;244;244;244;244;244;PETR4
30/06/1995;245;245;245;245;245;PETR4
03/07/1995;246;246;246;246;246;PETR4
04/07/1995;247;247;247;247;247;PETR4
05/07/1995;248;248;248;248;248;PETR4
06/07/1995;249;249;249;249;249;PETR4
07/07/1995;250;250;250;250;250;PETR4
10/07/1995;251;251;251;251;251;PETR4
11/07/1995;252;252;252;252;252;PETR4
12/07/1995;253;253;253;253;253;PETR4
13/07/1995;254;254;254;254;254;PETR4
14/07/1995;255;255;255;255;255;PETR4
17/07/1995;256;256;256;256;256;PETR4
18/07/1995;257;257;257;257;257;PETR4
19/07/1995;258;258;258;258;258;PETR4
20/07/1995;259;259;259;259;259;PETR4
21/07/1995;260;260;260;260;260;PETR4
24/07/1995;261;261;261;261;261;PETR4
25/07/1995;262;262;262;262;262;PETR4
26/07/1995;263;263;263;263;263;PETR4
27/07/1995;264;264;264;264;264;PETR4
28/07/1995;265;265;265;265;265;PETR4
31/07/1995;266;266;266;266;266;PETR4
01/08/1995;267;267;267;267;267;PETR4
02/08/1995;268;268;268;268;268;PETR4
03/08/1995;269;269;269;269;269;PETR4
04/08/1995;270;270;270;270;270;PETR4
07/08/1995;271;271;271;271;271;PETR4
08/08/1995;272;272;272;272;272;PETR4
09/08/1995;273;273;273;273;273;PETR4
10/08/1995;274;274;274;274;274;PETR4
11/08/1995;275;275;275;275;275;PETR4
14/08/1995;276;276;276;276;276;PETR4
15/08/1995;277;277;277;277;277;PETR4
16/08/1995;278;278;278;278;278;PETR4
17/08/1995;279;279;279;279;279;PETR4
18/08/1995;280;280;280;280;280;PETR4
21/08/1995;281;281;281;281;281;PETR4
22/08/1995;282;282;282;282;282;PETR4
23/08/1995;283;283;283;283;283;PETR4
24/08/1995;284;284;284;284;284;PETR4
25/08/1995;285;285;285;285;285;PETR4
28/08/1995;286;286;286;286;286;PETR4
29/08/1995;287;287;287;287;287;PETR4
30/08/1995;288;288;288;288;288;PETR4
31/08/1995;289;289;289;289;289;PETR4
01/09/1995;290;290;290;290;290;PETR4
04/09/1995;291;291;291;291;291;PETR4
05/09/1995;292;292;292;292;292;PETR4
06/09/1995;293;293;293;293;293;PETR4
08/09/1995;294;294;294;294;294;PETR4
11/09/1995;295;295;295;295;295;PETR4
12/09/1995;296;296;296;296;296;PETR4
13/09/1995;297;297;297;297;297;PETR4
14/09/1995;298;298;298;298;298;PETR4
15/09/1995;299;299;299;299;299;PETR4
18/09/1995;300;300;300;300;300;PETR4
19/09/1995;301;301;301;301;301;PETR4
20/09/1995;302;302;302;302;302;PETR4
21/09/1995;303;303;303;303;303;PETR4
22/09/1995;304;304;304;304;304;PETR4
25/09/1995;305;305;305;305;305;PETR4
26/09/1995;306;306;306;306;306;PETR4
27/09/1995;307;307;307;307;307;PETR4
28/09/1995;308;308;308;308;308;PETR4
29/09/1995;309;309;309;309;309;PETR4
02/10/1995;310;310;310;310;310;PETR4
03/10/1995;311;311;311;311;311;PETR4
04/10/1995;312;312;312;312;312;PETR4
05/10/1995;313;313;313;313;313;PETR4
06/10/1995;314;314;314;314;314;PETR4
09/10/1995;315;315;315;315;315;PETR4
10/10/1995;316;316;316;316;316;PETR4
11/10/1995;317;317;317;317;317;PETR4
13/10/1995;318;318;318;318;318;PETR4
16/10/1995;319;319;319;319;319;PETR4
17/10/1995;320;320;320;320;320;PETR4
18/10/1995;321;321;321;321;321;PETR4
19/10/1995;322;322;322;322;322;PETR4
20/10/1995;323;323;323;323;323;PETR4
23/10/1995;324;324;324;324;324;PETR4
24/10/1995;325;325;325;325;325;PETR4
25/10/1995;326;326;326;326;326;PETR4
26/10/1995;327;327;327;327;327;PETR4
27/10/1995;328;328;328;328;328;PETR4
30/10/1995;329;329;329;329;329;PETR4
31/10/1995;330;330;330;330;330;PETR4
01/11/1995;331;331;331;331;331;PETR4
03/11/1995;332;332;332;332;332;PETR4
06/11/1995;333;333;333;333;333;PETR4
07/11/1995;334;334;334;334;334;PETR4
08/11/1995;335;335;335;335;335;PETR4
09/11/1995;336;336;336;336;336;PETR4
10/11/1995;337;337;337;337;337;PETR4
13/11/1995;338;338;338;338;338;PETR4
14/11/1995;339;339;339;339;339;PETR4
16/11/1995;340;340;340;340;340;PETR4
17/11/1995;341;341;341;341;341;PETR4
20/11/1995;342;342;342;342;342;PETR4
21/11/1995;343;343;343;343;343;PETR4
22/11/1995;344;344;344;344;344;PETR4
23/11/1995;345;345;345;345;345;PETR4
24/11/1995;346;346;346;346;346;PETR4
27/11/1995;347;347;347;347;347;PETR4
28/11/1995;348;348;348;348;348;PETR4
29/11/1995;349;349;349;349;349;PETR4
30/11/1995;350;350;350;350;350;PETR4
01/12/1995;351;351;351;351;351;PETR4
04/12/1995;352;352;352;352;352;PETR4
05/12/1995;353;353;353;353;353;PETR4
06/12/1995;354;354;354;354;354;PETR4
07/12/1995;355;355;355;355;355;PETR4
08/12/1995;356;356;356;356;356;PETR4
11/12/1995;357;357;357;357;357;PETR4
12/12/1995;358;358;358;358;358;PETR4
13/12/1995;359;359;359;359;359;PETR4
14/12/1995;360;360;360;360;360;PETR4
15/12/1995;361;361;361;361;361;PETR4
18/12/1995;362;362;362;362;362;PETR4
19/12/1995;363;363;363;363;363;PETR4
20/12/1995;364;364;364;364;364;PETR4
21/12/1995;365;365;365;365;365;PETR4
22/12/1995;366;366;366;366;366;PETR4
26/12/1995;367;367;367;367;367;PETR4
27/12/1995;368;368;368;368;368;PETR4
28/12/1995;369;369;369;369;369;PETR4
02/01/1996;370;370;370;370;370;PETR4
03/01/1996;371;371;371;371;371;PETR4
04/01/1996;372;372;372;372;372;PETR4
05/01/1996;373;373;373;373;373;PETR4
08/01/1996;374;374;374;374;374;PETR4
09/01/1996;375;375;375;375;375;PETR4
10/01/1996;376;376;376;376;376;PETR4
11/01/1996;377;377;377;377;377;PETR4
12/01/1996;378;378;378;378;378;PETR4
15/01/1996;379;379;379;379;379;PETR4
16/01/1996;380;380;380;380;380;PETR4
17/01/1996;381;381;381;381;381;PETR4
18/01/1996;382;382;382;382;382;PETR4
19/01/1996;383;383;383;383;383;PETR4
22/01/1996;384;384;384;384;384;PETR4
23/01/1996;385;385;385;385;385;PETR4
24/01/1996;386;386;386;386;386;PETR4
26/01/1996;387;387;387;387;387;PETR4
29/01/1996;388;388;388;388;388;PETR4
30/01/1996;389;389;389;389;389;PETR4
31/01/1996;390;390;390;390;390;PETR4
01/02/1996;391;391;391;391;391;PETR4
02/02/1996;392;392;392;392;392;PETR4
05/02/1996;393;393;393;393;393;PETR4
06/02/1996;394;394;394;394;394;PETR4
07/02/1996;395;395;395;395;395;PETR4
08/02/1996;396;396;396;396;396;PETR4
09/02/1996;397;397;397;397;397;PETR4
12/02/1996;398;398;398;398;398;PETR4
13/02/1996;399;399;399;399;399;PETR4
14/02/1996;400;400;400;400;400;PETR4
15/02/1996;401;401;401;401;401;PETR4
16/02/1996;402;402;402;402;402;PETR4
22/02/1996;403;403;403;403;403;PETR4
23/02/1996;404;404;404;404;404;PETR4
26/02/1996;405;405;405;405;405;PETR4
27/02/1996;406;406;406;406;406;PETR4
28/02/1996;407;407;407;407;407;PETR4
29/02/1996;408;408;408;408;408;PETR4
01/03/1996;409;409;409;409;409;PETR4
04/03/1996;410;410;410;410;410;PETR4
05/03/1996;411;411;411;411;411;PETR4
06/03/1996;412;412;412;412;412;PETR4
07/03/1996;413;413;413;413;413;PETR4
08/03/1996;414;414;414;414;414;PETR4
11/03/1996;415;415;415;415;415;PETR4
12/03/1996;416;416;416;416;416;PETR4
13/03/1996;417;417;417;417;417;PETR4
14/03/1996;418;418;418;418;418;PETR4
15/03/1996;419;419;419;419;419;PETR4
18/03/1996;420;420;420;420;420;PETR4
19/03/1996;421;421;421;421;421;PETR4
20/03/1996;422;422;422;422;422;PETR4
22/03/1996;423;423;423;423;423;PETR4
25/03/1996;424;424;424;424;424;PETR4
26/03/1996;425;425;425;425;425;PETR4
27/03/1996;426;426;426;426;426;PETR4
28/03/1996;427;427;427;427;427;PETR4
29/03/1996;428;428;428;428;428;PETR4
01/04/1996;429;429;429;429;429;PETR4
02/04/1996;430;430;430;430;430;PETR4
03/04/1996;431;431;431;431;431;PETR4
08/04/1996;432;432;432;432;432;PETR4
09/04/1996;433;433;433;433;433;PETR4
10/04/1996;434;434;434;434;434;PETR4
11/04/1996;435;435;435;435;435;PETR4
12/04/1996;436;436;436;436;436;PETR4
15/04/1996;437;437;437;437;437;PETR4
16/04/1996;438;438;438;438;438;PETR4
17/04/1996;439;439;439;439;439;PETR4
18/04/1996;440;440;440;440;440;PETR4
19/04/1996;441;441;441;441;441;PETR4
22/04/1996;442;442;442;442;442;PETR4
23/04/1996;443;443;443;443;443;PETR4
24/04/1996;444;444;444;444;444;PETR4
25/04/1996;445;445;445;445;445;PETR4
26/04/1996;446;446;446;446;446;PETR4
29/04/1996;447;447;447;447;447;PETR4
30/04/1996;448;448;448;448;448;PETR4
02/05/1996;449;449;449;449;449;PETR4
03/05/1996;450;450;450;450;450;PETR4
06/05/1996;451;451;451;451;451;PETR4
07/05/1996;452;452;452;452;452;PETR4
08/05/1996;453;453;453;453;453;PETR4
09/05/1996;454;454;454;454;454;PETR4
10/05/1996;455;455;455;455;455;PETR4
13/05/1996;456;456;456;456;456;PETR4
14/05/1996;457;457;457;457;457;PETR4
15/05/1996;458;458;458;458;458;PETR4
16/05/1996;459;459;459;459;459;PETR4
17/05/1996;460;460;460;460;460;PETR4
20/05/1996;461;461;461;461;461;PETR4
21/05/1996;462;462;462;462;462;PETR4
22/05/1996;463;463;463;463;463;PETR4
23/05/1996;464;464;464;464;464;PETR4
24/05/1996;465;465;465;465;465;PETR4
27/05/1996;466;466;466;466;466;PETR4
28/05/1996;467;467;467;467;467;PETR4
29/05/1996;468;468;468;468;468;PETR4
30/05/1996;469;469;469;469;469;PETR4
31/05/1996;470;470;470;470;470;PETR4
03/06/1996;471;471;471;471;471;PETR4
04/06/1996;472;472;472;472;472;PETR4
05/06/1996;473;473;473;473;473;PETR4
07/06/1996;474;474;474;474;474;PETR4
10/06/1996;475;475;475;475;475;PETR4
11/06/1996;476;476;476;476;476;PETR4
12/06/1996;477;477;477;477;477;PETR4
13/06/1996;478;478;478;478;478;PETR4
14/06/1996;479;479;479;479;479;PETR4
17/06/1996;480;480;480;480;480;PETR4
18/06/1996;481;481;481;481;481;PETR4
19/06/1996;482;482;482;482;482;PETR4
20/06/1996;483;483;483;483;483;PETR4
21/06/1996;484;484;484;484;484;PETR4
24/06/1996;485;485;485;485;485;PETR4
25/06/1996;486;486;486;486;486;PETR4
26/06/1996;487;487;487;487;487;PETR4
27/06/1996;488;488;488;488;488;PETR4
28/06/1996;489;489;489;489;489;PETR4
01/07/1996;490;490;490;490;490;PETR4
02/07/1996;491;491;491;491;491;PETR4
03/07/1996;492;492;492;492;492;PETR4
04/07/1996;493;493;493;493;493;PETR4
05/07/1996;494;494;494;494;494;PETR4
08/07/1996;495;495;495;495;495;PETR4
09/07/1996;496;496;496;496;496;PETR4
10/07/1996;497;497;497;497;497;PETR4
11/07/1996;498;498;498;498;498;PETR4
